text,label
" On April 12, 2014, Employee #1, a carpenter, and Coworker #1, both employed by a construction framing contractor, were engaged in exterior framing work at a residential building site. Employee #1 was standing on a top plate along the top of a vertical wall section and installing a truss. A strong wind caught the truss, and the truss shifted and hit Employee #1 in the shoulder. Employee #1 fell to the ground, a fall height of 9 feet. He rose from the ground and began to walk around. Coworker #1, however, decided to call emergency services. Emergency medical services arrived and transported Employee #1 by ambulance to the hospital. During the trip to the hospital, Employee #1 lost consciousness. Upon arrival at the hospital, he was admitted and treated for a fractured skull. Employee #1 died from his injuries; he was declared dead on April 21, 2014. This fatality was investigated by Indiana OSHA.",T
" At 12:00 a.m. on October 9, 2023, an employee was on the roof of the building. The employee fell 20 feet through an opening in the roof and landed on the gravel foundation of the building. The employee died from blunt force trauma to the head.",T
A project manager was caught in a trench collapse during drainage pipe installation. He was pronounced dead at the scene.,F
"At 1:00 p.m. on September 7, 2022, an employee was on a crew performing water an d sewer line installation for construction of a small private housing developmen t. The sewer and water line installation project first began in November 2021. At the time of the incident, the trench was approximately 18 feet deep, 18 feet long and 4 feet wide in Type C soil with two trench shields placed inside as a p rotective system. While the crew was working inside the trench, the trench colla psed and trapped the employee. The employee was asphyxiated when engulfed by the soil. A witness to the incident from a separate employer near the worksite stat ed that the upper trench shield was removed around 12:30 p.m., approximately 30 minutes before the trench collapse occurred",F
"At 1:17 p.m. on September 19, 2023, an employee experienced blunt force trauma to the head after a fall from an elevation. The employee was killed.",T
"At 1:30 p.m. on June 21, 2022, an employee who worked as a framer for a subcontr actor had been assembling framing before going on lunch break. The employee trie d to stand up after his break and was unable to stand. The employee complained o f chest pains. At the time, the employee was exposed to high ambient heat from direct sun exposure during the performance of his job duties. The employee died due to cardiac/respiratory system failure related to heat exposre.",F
"At 10:00 a.m. on February 28, 2017, an employee was checking footings at a const ruction site and a dirt wall collapsed, burying the employee.",F
"At 10:15 a.m. on August 30, 2019, Employee #1, employed by a painting company, w as working on the heating and air conditioning unit into a residence. He made c ontact with live electric current in the unit and was electrocuted.",F
"At 10:15 a.m. on September 21, 2023, an employee was climbing a ladder on a service rig. The employee fell from the first platform and died due to blunt force trauma.",T
"At 10:30 a.m. on September 15, 2023, Employee #1 was standing on a ladder approximately 15 feet up. Employee #1 reached to his right, attempting to remove a piece of existing siding and fell off the ladder. According to a witness, Employee #1 landed on his head, making impact with the concrete below. Employee #1 sustained blunt force trauma to the head. Employee #1 was killed.",T
"At 10:45 a.m. on April 18, 2022, an employee was digging a shallow trench, along the perimeter of a residential home's crawl space to install French drains. Wh en the employee struck an underground electrical line, he was electrocuted and k illed.",F
"At 11:15 a.m. on January 15, 2020, Employee #1, employed by a utility company, w as replacing a utility pole. An insulator on the pole failed, resulting in an e lectric arc. The electric current travelled through Employee #1, who was electr ocuted.",F
"At 11:30 a.m. on December 5, 2019, Employees #1 and #2, employed by a railroad, were doing maintenance work in a power plant yard. Employee #1 was working from a ladder and changing fuses on a transformer. He was wearing fire resistant gl oves but not rubber gloves. Employee #2, who was wearing a fire resistant coat, was on the ground and holding the ladder. The transformer exploded. Employee #1 was severely burned and electrocuted. Employee #2, whose coat was burned, wa s transported to the hospital for evaluation. Employee #2, who was not injured, was released without hospitalization.",F
"At 11:30 p.m. on September 28, 2023, an employee was in the process of unclogging a tomato harvester. The 2010 harvester clogged, and the employee turned off its engine and took the key out of the ignition. The employee went on top of the harvester to unclog it. A coworker came and sat in the operator's seat of the 2010 harvester. The employee unclogged the harvester and signaled the coworker by thumb up to start the harvester. The coworker turned the harvester on briefly and turned it off. At that moment, the employee fell into the feeder house assembly and brush shaker area of the harvester. Since the brush shaker of the harvester keeps moving about 6-7 seconds after the harvester is turned off, the employee was pulled into the harvester by the brush shaker in that span of 6 to 7 seconds, causing fatal injuries. There was no railing on the top of the harvester, no effective training on hazardous energy control procedures, and no effective implantation of the hazardous energy control procedures of locking out and tagging out. Not staying clear, not turning off the engine, and not locking out the switch at the rear of the engine compartment before unclogging the harvester contributed to the accident.",T
"At 11:38 a.m. on June 22, 2023, an employee working as a construction laborer for an investment company was taking down signs from a previous business. The employee fell off the ladder and fell to the hard ground below. The employee sustained multiple blunt force trauma and fractures, including to his head, chest and spine and died.",T
"At 11:45 a.m. on June 27, 2016, an employee was working for a firm engaged in ne w single-family housing construction (except for-sale builders). The employee wa s collecting construction equipment and tools to be placed at the company truck, because the job had been completed. The employee grabbed a 9.8-meter (32-foot) aluminum extension ladder from the house and walked toward the company truck. Th e upper section of the ladder came into contact with an overhead power line. Th e distribution line, which ran above a street, was energized at 7,200 volts. The employee was electrocuted.",F
"At 12:00 a.m. on July 2, 2023, Employee #1 got into a box filled with stones that was resting on the forklift forks. Employee #1 instructed the forklift operator to lift him up to the third-floor balcony. The box fell apart, and Employee #1 fell approximately twenty feet and landed on the concrete patio. Employee #1 died due to fatal injuries at the scene.",T
"At 12:00 a.m. on October 3, 2023, an employee of Asplundh Tree Expert, LLC was performing vegetation management along the powerlines of a public roadway, while in the bucket of an Altec aerial lift. The knuckle boom came into contact with a tree limb and got stuck. The employee tried to dislodge the knuckle boom from the tree limb by rotating, but the tree limb snapped causing the bucket to buck. The employee fell out of the bucket and landed on the ground below (approximately 48 feet). The employee was killed.",T
"At 12:00 p.m. on July 18, 2019, Employee #1, employed by a heating and air condi tioning company, was working at a single-family residential building. He was co nducting maintenance on an air conditioner when he was killed. The investigatio n report identified this death as a possible electrocution.",F
"At 12:00 p.m. on June 21, 2023, an employee was using a hand truck to carry 154-pound box down a flight of stairs. The employee may have partially lost control of the hand truck, and the employee fell down approximately five stairs to the floor below. The employee was killed due to a head injury.",T
"At 12:00 p.m. on October 31, 2023, an employee had climbed a poplar tree with a 21-inch base to cut the wire cable holding the three sections of the tree together. The employee cut a section of the wire cable from the tree with bolt cutters, when the base of the tree failed, causing two sections of the tree to fall. The employee was killed after falling approximately 25 feet and landing on top of the tree.",T
"At 12:00 p.m. on September 15, 2016, an employee moving a concrete bull float to a new area contacted an overhead energized 7,200 volt powerline with the 29' long handle. Employee received electrical shock and died.",F
"At 12:15 p.m. on September 15, 2023, an employee was going up a 24-foot extended ladder to get to the lower roof line of a two-story house to finish the pest exclusion process. The employee fell off the ladder while working around the roof of a two-story house, falling approximately 8 feet and striking his head against the concrete floor. The employee was killed due to blunt force trauma with craniocerebral injuries.",T
"At 12:45 p.m on September 7, 2022, an employee working as an Electrician was che cking electrical circuits on a commercial construction site. The employee was el ectrocuted when he came in contact with live wires while elevated in a JLG. Thye employee was killed after contacting the electrical wiring .",F
"At 12:45 p.m. on July 3, 2023, an employee climbed down a fixed ladder within a manhole structure to retrieve a stuck tool caught on a ladder rung. As the employee began to climb out of the manhole opening, the employee lost consciousness and fell approximately 30 feet to the bottom of the manhole. The employee died as a result of toxic, fatal levels of hydrogen sulfide gas exposure and blunt force injuries to the head, resulting from the fall.",T
"At 12:45 p.m. on July 5, 2023, an employee was cutting parts of a tree as part of a tree removal process. It is believed that the employee cut the lanyard hooked to the safety line. The employee fell 40 feet and snapped his spine. The employee was killed.",T
"At 2:00 p.m. on April 16, 2022, an employee was digging in a approximately 10-fo ot deep trench with shovels and pick axes. The trench walls were unprotected and a wall collapsed on the employee. The employee was crushed and killed by the d irt and rocks.",F
"At 2:00 p.m. on June 22, 2023, an employee was working on erecting the top section of the scaffolding. The employee attempted to hand a coworker material on the level below and lost his footing and fell over the edge. The employee was killed.",T
"At 2:00 p.m. on October 13, 2022, an employee was standing on a ladder when he r emoved a ceiling tile to replace a bulb ina light fixture. As the employee attem pted to complete his task, he was electrocuted and died.",F
"At 2:00 p.m. on September 25, 2023, Employee #1 was doing telecommunication work on a communication tower at a height of approximately 250 feet. Employee #1 was standing on the alpha side of the communication tower, preparing to conduct a video quality audit. Evidence showed Employee #1 was using fall protection at approximately 1:04 p.m., and the employee fell shortly after the video (used as evidence) was taken with a cell phone. The employee died in the fall. The tower crew was installing new antenna system upgrades to the communication tower and had been performing work on the job site since September 21, 2023. The communication tower had several temporary anchor points installed at various locations on the alpha, beta and gamma sides of the communication tower. The weather on the day of the fatal fall was approximately 70 degrees with a slight NE breeze, i.e., not a factor in the fatal fall.",T
"At 2:01 p.m. on June 30, 2023, an employee of Smithfield Grain was riding a manlift up to the seventh floor while escorting an employee of CINTAS who was inspecting fire extinguishers with a grain storage building. The manlift stopped approximately 18 inches above the landing. She pulled the rope that initiated the lift, and she continued over the top of the overhead drive unit and fell seven floors to the first level landing. She sustained blunt force trauma to her head and chest and was reported as dead at the scene. An inspector from the Elevator and Amusement Device Bureau accompanied the CSHO inspector during an evaluation of the lift. It was revealed that the braking mechanism did not engage when the rope was pulled to stop the lift.",T
"At 2:15 p.m. on September 27, 2023, an employee was trimming branches from a tree. The employee fell and struck his head on the paved driveway. The employee was killed due to a traumatic brain injury and brain bleed.",T
"At 2:20 p.m. on June 27, 2023, an employee was using a combination ladder to conduct repairs on the chimney of a dwelling. The employee was stepping off of the combination ladder toward the eave of the roof when the ladder became unbalanced. The employee and the ladder fell approximately 25 feet to the ground. The employee was pronounced dead.",T
"At 2:30 p.m. on August 4, 2022, an employee (Owner) was working in the attic spa ce of a dwelling installing a replacement bathroom fan and light fixture. The em ployee was electrocuted and died when he contacted live wires attached to the ex isting bathroom fixture.",F
"At 2:37 p.m. on September 25, 2023, Employee #1 was working with a coworker, removing ductwork near an open vent hole on the roof of a commercial structure. Employee #1 and the coworker were gathering tools from the roof near the ductwork. The coworker stated they heard a noise that startled them, and Employee #1 tripped, falling into the open vent hole that measured approximately 4 ? feet in length by 4 ? feet in width and landed on the concrete floor. Employee #1 was killed.",T
"At 2:42 p.m. on May 11, 2022, an employee was riding in the passenger seat of a work vehicle while returning home from the jobsite at the end of the day after c onstructing a new deck on a residential project. The employee's task had consist ed of building two sets of stairs 16 inches above grade for a deck with 8 ft by 20 ft dimensions. The employee lifted 2 in by 4 in wooden boards of undetermined length, using power tools, and manually securing boards to surfaces for approxi mately six hours in direct sunlight. When the coworker who was driving the work vehicle back from the jobsite pulled over because the employee was vomiting or n eeding to vomit, the employee opened the door and fell out of the vehicle. The c oworkers called 9-1-1 when they were unable revive the employee, who was unrespo nsive, and paramedics and police arrived at the scene. The employee died of hea t stroke.",F
"At 3:00 p.m. on August 19, 2022, an employee was cleaning debris from formwork t o prepare for concrete pour of beams for bridge construction when his shift ende d and he was feeling lightheaded and distraught. Emergency services transported the employee to the hospital, where he died due to heat stroke.",F
"At 3:15 p.m. on May 16, 2022, an employee was working as a helper installing int erior walls, ceilings and doors at a multi-employer construction site for a new commercial building. It was the employee's first day of work, and the worksite was in direct sunlight with no shade available other than within the employees' vehicles. The employee reported that he was not feeling well and had stopped sw eating. The employee was killed from heat stroke at some point after finishing t he work shift because he was not acclimated to the heat that he was exposed to i n his working environment. Over the period of exposure during the work shift, t he heat index ranged from 71 to 96 degrees F. Coworkers reported that the employ ee had consumed a Gatorade and water at the first morning break, a Gatorade at l unch, and another bottle of water at the time that the employee reported he was not feeling well. Water and Gatorade were provided on site by the employer but the employee was not trained on how to identify the symptoms of heat illness and their severity.",F
"At 3:25 p.m. on June 18, 2022, an employee was in an excavation in the process o f repairing a 4-inch PVC sewer line. The sewer line was located at a the end of a shared residential driveway. After a coworker started up a mini-excavator, he noticed the interior trench wall of the excavation started sloughing. The empl oyer told the employee to stay in the pothole area of the excavation. As the emp loyee attempted to move in the direction towards the pothole area the wall colla psed. The employee was trapped, crushed and asphyxiated and died.",F
"At 3:26 p.m. on July 23, 2019, Employee #1, employed by an electrical services c ompany, was repairing an electric stove inside a one-story residence. He crawle d through a crawlspace to reach the metal exhaust vent/duct for the stove. The duct's casing was missing a ground wire, and the duct was energized. As Employe e #1 made contact with the duct, he was electrocuted.",F
"At 4:00 p.m. on April 13, 2022, two employees were performing excavation work un der a residential home in preparation for plumbing work. They were electrocuted and killed.",F
"At 4:00 p.m. on December 14, 2022, an employee was operating an excavator cleari ng a site in preparation for construction of a multi-family residential dwelling . As the employee clearing the site a loose rock and soil fell and trapped him i n the excavator. The employee was engulfed and died due to asphyxia.",F
"At 4:25 p.m. on September 28, 2023, an employee was carrying a bundle of roofing material to the rooftop of the building, up a ladder. From interviews and observations, OSHA inspectors learned that the employee fell when he placed roofing materials on the roof and turned to step back onto the ladder-scaffold that was set just below the gutter of the roof (at approximately 25 feet above the blacktop parking lot below). The employee lost his footing and fell to the pavement below. The employee suffered multiple broken bones, including a depression fracture and a compound fracture to the skull. The employee was killed.",T
"At 4:30 a.m. on June 27, 2023, an employee was engaged in fire suppression activities. The employee was attempting to extinguish the fire entering the front door of the home. Shortly after entry, the employee collapsed through the first floor into the basement. Parts of the structure collapsed on the employee, trapping him in the fire. The employee was killed.",T
"At 4:30 p.m. on September 18, 2023, an employee was wiring a light fixture into the ceiling of the facility. The employee was shocked by the wiring and fell off of the ladder to the floor, about 27 feet below. The employee was killed as a result of blunt force trauma to the head.",T
"At 4:57 p.m. on October 31, 2023, an employee working as a roofer for a roofing contractor had traveled up a low slope roof that had 8-flush mounted skylights. The employee was not using a personal fall protection system and the skylights were not protected with either guardrails or covers. The employee was tasked with identifying leaking areas for resealing. The employee had taken a video and texted it to the property owner with his observations on the roof. There were no witnesses or video footage as to what the employee was actually doing at the time. The employee fell through the northeast skylight and was found on the concrete floor of the warehouse. The employee had died from blunt force trauma to the head.",T
"At 5:10 p.m. on October 1, 2023, Employee #1, an amusement park actor, was being transported by a 2004 Ford Econoline cargo van to her workstation within the park. The van was being operated by a park supervisor. Employee #1 was seated in the cargo bay of the van with five coworkers. The bay did not have any seats or means of passenger restraint. Additionally, the sliding door to the bay was kept open while the vehicle was in motion. The cargo van operator suddenly sped up while driving uphill. As the operator turned to exit through a nearby gate, Employee #1 fell from the vehicle, landing on the back of her head onto the road below. Employee #1 was killed due to blunt force trauma to the head and neck.",T
"At 5:14 p.m. on June 30, 2023, an employee was performing roof repair work to a trailer. The employee, a maintenance manager, was performing caulking repair work on top of a dry van trailer at approximately 13.5 feet from the lower level with a coworker, a maintenance worker. As the employee attempted to dismount from the trailer roof onto the extension ladder, he fell and landed on the ground below. He was transported to the hospital and was pronounced dead on July 8, 2023 due to severe head trauma.",T
"At 5:24 p.m. on June 23, 2022, an employee had been performing soft scaping (han d digging with a shovel) in direct heat with no shade. The employee was in the p rocess of moving fiber optic cable from the street to behind a curb in a grassy area. The goal was for the employee to bury the cable about 12 inches into the g round. The employee complained of feeling tired and was also experiencing crampi ng. Due to these complaints, the employer took the employee off the digging cre w and sent him with a coworker (vac truck operator) to dump a load. When the emp loyee returned from dumping the vac truck, he began performing soft scaping agai n. Shortly after, the employee became combative and the police were called. The employee continued to be aggressive, was refusing aid, then passed out and was unresponsive. EMS was called and the employee was transported to the hopsital a nd died the following day. The employee had been diagnosed with severe heat stro ke and had a core temperature of 110 degrees Fahrenheit.",F
"At 5:25 pm, on October 2, 2023, Employee #1 was employed by an HVAC contractor. Employee #1 was leaving the construction job site for the day when the accident occurred. Employee #1 and a coworker were using a job made ladder as a bridge/walkway to cross an alley to reach their parked vehicles at the end of the workday. The span was on or about (7') wide and (17') high above concrete and connected the first floor of the building and a retaining wall. The ladder slipped causing Employee #1 to fall 17' to the concrete. The initial injuries to Employee #1 were contusions, lacerations to the head, and concussion. Employee # 1 was hospitalized and died two days later.",T
"At 5:30 p.m. on July 20, 2020, an employee was performing construction work and stopped to go to his lunch box when a coworker saw the employee stumble and coll apse. The employee was taken by ambulance to a local hospital and was kept overn ight for treatment of a possible heat stress related injury.",F
"At 7:00 p.m. on September 17, 2023, Employee #1, a construction laborer, was operating a handheld concrete saw (14-inch blade) to cut the rebar located on the concrete floor being demolished. After the rebar was cut, chipping hammers were used to demolish the concrete floor, which would fall onto the first floor below. A concrete slab collapsed under Employee #1, falling 17 feet to the ground below. Employee #1 was tied off to a vertical metal beam using a lifeline with a rope grab, which was attached to his lanyard. His personal fall arrest system was not rigged such that he could not free fall more than 6 feet. Employee #1 was hospitalized and was taken off from life support and died due to a head injury.",T
"At 7:30 p.m. on October 4, 2023, an employee was on his assigned route doing facility inspections as a security guard. The facility had multiple floors to which the employee was tasked to check each floor during his assigned route. In order to access each floor level, the facility maintains two stair wells, in addition to an old mill manlift (belt driven vertical manlift), which is installed in the center of the structure and runs vertically through each floor level. At some point during his inspection, the employee utilized the manlift to transition from the sixth floor to a lower level. It was surmised, at some point in this process, the employee was struck by or fell upon the moving manlift, suffering blunt force trauma. The employee was discovered approximately one hour later by a coworker and was pronounced dead onsite by first responders.",T
"At 7:50 a.m. on June 30, 2023, an employee was employed by WSDOT as the bridge attendant on the SR99 bridge by himself and went off the bridge overnight. When his relief arrived the next morning, he was nowhere to be found and a search was initiated. The employee was found in the Duwamish Waterway approximately 0.5 miles downstream.",T
"At 8:00 a.m. on July 1, 2023, an employee was standing on an extension ladder to prep the wall for painting. The employee fell approximately 20 feet from the ladder to the concrete sidewalk below. The employee was killed due to blunt force trauma.",T
"At 8:08 p.m. on October 9, 2023, an employee working for residential mental health and substance abuse facility was hospitalized after falling down the stairs and hitting her head. The employee was in critical condition. On October 14, 2023, she died after being taken off life support.",T
"At 8:15 a.m. on June 28, 2023, an employee was working on top of a Gradall, assisting the mechanic by holding a bucket of leaking hydraulic fluid. The employee fell approximately 7.5 feet from the Gradall to the ground. The employee suffered trauma to the head and neck and died.",T
"At 8:30 a.m. on July 5, 2022, two employees working at an undeveloped housing co mmunity were digging a trench to accommodate a sewer line for future homesites. While digging the trench with an excavator, Employee #1 was in the trench perfor ming work with a shovel. The trench was 8.5 feet in depth and 36 inches wide. Th e soil was determined as Type C soil. There were no protective measures in place . The trench walls collapsed and according to the coworker, Employee #1 ran towa rds the excavator in the opposite direction of an extension ladder that had been placed for access. Employee #1 was fully covered by soil resulting in Employee #1's death.",F
