text,label
"At 8:30 a.m. on October 5, 2023, an employee was holding the suction tube of a hydro-vac system to remove product from a hopper railcar. As the employee was holding the hydro-vac tube, the tube jammed with product that caused it to vibrate/shake. The employee lost his balance and fell, hitting his head on the side of the hydro-vac truck as he fell to the ground. The employee was not in use of a complete fall protection system. The employee was killed due to a severe injury to the head.",T
"At 8:30 a.m. on September 27, 2023, an employee was working on finish steel work on an elevated tower structure at a lumber mill. The employee walked across a section of grating that had not been secured and fell 70 feet. The employee was killed.",T
"At 8:30 a.m. on September 28, 2023, an employee was working with three coworkers atop the roof of a four-story apartment building (#6000), rolling out and installing synthetic paper. The employee was wearing a safety harness. However, at the time of the accident, he was not secured to his lifeline/anchor point, when he fell from the roof, which was approximately 42 feet high. The employee was killed.",T
"At 8:30 p.m. on April 29, 2022, two employees were placing drainage pipes in a 1 0-foot-deep trench as part of a pole building construction project. The trench c ollapsed and crushed both employees, killing them. The homeowner stopped at the job site to see the progress of the work when he noticed the excavation had coll apsed and called 911. Authorities worked until 2:00 a.m. to recover the employee s but both had been asphyxiated.",F
"At 8:40 p.m. on October 3, 2023, an employee was painting the conference room and was removing tape from the walls while standing on a work platform. The employee collapsed from the work platform/ladder. The employee suffered three broken ribs and a head injury. The employee was killed.",T
"At 8:50 p.m. on May 7, 2022, Employee #1 and Employee #2 were performing foundat ion repair work on a residential wooden frame house as part of a 2-man work crew . Both employees were working under the crawl space of the house to level the sa gging foundation using two jacks. While the two jacks were simultaneously raisin g a galvanized steel beam, Employee #1 began receiving an electric shock and cou ld not remove his hands from the jack wrench. When Employee #1 screamed out for help, Employee #2 started crawling towards him to help but was electrocuted and killed. Employee #1 was hospitalized for injuries sustained from the electric s hock.",F
"At 8:58 p.m. on June 29, 2023, an employee was on a scissor lift, performing minor electrical work on the inside of a warehouse garage door. The door opened automatically, striking the scissor lift, and tipping the lift over. The employee sustained multiple traumatic injuries and was killed.",T
"At 9:00 a.m. on June 24, 2022, an employee was working in a trench repairing a n ew sewer line when the trench collapsed. The employee was asphyixated and died o n the scene.",F
"At 9:00 a.m. on June 27, 2023, an employee was working on top of stacked tobacco barrels at a height of 20 feet, wrapping them in thick opaque plastic to prepare the tobacco for fumigation with aluminum phosphide. The employee unhooked his harness from the cross-arm strap tied to the ceiling beam and attempted to move to another stack of tobacco barrels that was four feet beneath him. There was a 61-inch gap between the barrels, and the employee fell approximately 20 feet to the concrete floor and was killed. The employee died of blunt force trauma to the head.",T
"At 9:00 a.m. on May 16, 2022, an employee was performing final operating checks after installing electric, heating and air ventilation (HVAC), and plumbing syst ems in a newly constructed residential home. A 1,000-gal propane tank was delive red at the site on May 12, 2022, and on May 13, 2022 the employee had performed initial checks on the fireplace and air conditioner. On May 16, 2022 the employe e was working alone to perform the final operational checks on the furnace which was the final task remaining on the project. A large explosion occurred shortl y after the employee began work at the jobsite. The structure was destroyed and the employee was killed from multiple injuries related to the explosion and fire . The employee's body was found close to the propane furnace in the basement of the home. The house explosion was caused by a propane release combined with an undetermined ignition source. The propane tank at the time of the explosion cont ained 50 gal of propane, which is a typical amount used by installers to verify correct operation of the equipment.",F
"At 9:19 p.m. on April 26, 2022, an employee who worked as an Electrician was in the process of installing new electrical wiring connections from a ceiling grid to LED lighting in a suite within an office building. The employee was standin g on a metal ladder while replacing the ceiling light fixtures when he contacted a live 277 volt wire that had not been deenergized. The employee was killed aft er being electrocuted and incurring blunt force trauma to his head from falling off the ladder.",F
"At 9:35 p.m. on September 21, 2023, two employees, Employee #1 and a coworker, were on the flat roof of a three-story apartment building, approximately 32 feet above the ground to replace a compressor in a broken AC unit. The two employees then began looking around the roof for left over brazing rods that they might have left behind during a previous visit, because they forgot their brazing rods in the vehicle. Employee #1 then walked on to an approximately 7-inch-wide by 25-foot-long decorative roof beam, and he slipped and fell to the concrete ground. The employee was killed.",T
"At 9:44 a.m. on September 21, 2023, an employee working as a roofer for a residential remodeler was working on the top of a detached garage replacing a roof. The employee was working with a crew that included two coworkers when he fell approximately 12 feet through a skylight opening. The employee was not wearing fall protection at the time of the fall and did not receive training on fall protection and the hazards associated with falls. The employee sustained a concussion and died as a result of his injuries",T
"At approximately 1:00 p.m. on August 31, 2006, Employee #1 was conducting electrical preventive maintenance and testing on Switchboard RM-3 at the San Diego County Water Authority's Olivenhain Pumping Statio. RM-3 was a three-phase, four wire metering station of 277/480 volts and 1,600 apms. He was using a ductor testing device on the switchboard while cleaning the insulators around the busbar. Employee #1 had moved the clamp on the ductor tester equipment from the Phase A bus to the Phase B bus when the breaker flashed, causing an explosion. He suffered second- and third-degree burns to his left forearm and palm, as well as lesser burns to his face and ear. Employee #1's supervisor was walking to the pumping station when the explosion occurred, and he called 911. Employee #1 was transported by ambulanced from the dam to meet a medical helicopter. He was then airlifted to the UC-San Diego Burn Center. As of September 5, 2006, Employee #1 remained hospitalized. He expected to be released soon, but did not know when he would be able to return to work.",F
"At approximately 3:30 p.m. on July 8, 2002, a construction employee performed cleanup work at an apartment complex. He was later observed by a coworker lying face down on the ground. The temperature that day was in the upper 90's. It was determined that the employee died from heat stroke.",F
"At approximately 3:30 p.m. on May 10, 2012, Employee #1 was working for two individuals. they were homeowners engaged in construction activities as owner-builders. The company had three employees. Employee #1 was working in Beverly Hills, CA, 90210. At the time of the incident, Employee #1 was digging a trench with hand tools. The trench was twenty-two inches wide, ten feet deep and sixteen feet long (0.56 meters wide by 3.0 meters deep by 4.9 meters long). The soil was saturated with water due to the high water table present in the canyon where the residence was located. Workers were waterproofing and installing drains around the basement of the residence. The trench was unshored, and it collapsed. Employee #1 was engulfed in muddy soil. He was asphyxiated. Employee #1 was pronounced dead at the scene by Los Angeles City fire paramedics. The cause of the trench's collapse was the creation of an excavation without the use of a protective system to prevent a cave-in.",F
"At approximately 3:30 p.m. on or about June 5, 2007, Employee #1, a journeyman electrician, was repairing, troubleshooting, and upgrading a 480 volt AC light circuit. He and a coworker journeyman were working on the backside of a 613F vertical exchanger, located on the third level of the Resid Hydrotreater Unit's RHU Vapor Recovery Unit 600 series exchanger area, when he was electrocuted. Subsequent investigation revealed that Lock-Out Tag-Out devices were not installed; the lock was found in Employee #1's pocket.",F
"At approximately 3:46 p.m., after lunch, on May 31, 2006, Employee #1, employed with Mark Stiles Sr. Construction, LLC for nine days, was on a crew of four on the construction of a preengineered post and frame steel building. Employee #1 was shoveling dirt and backfilling holes, when he collapsed. Employee #1 was experiencing heat stress-related symptoms, so emergency medical services was called. Employee #1 was taken to Southeastern Ohio Regional Medical Center and was transported to OSU Medical Center the next day. Employee #1 died in the hospital due to heat stroke on June 9, 2006 at 12:37 a.m. On the day of the incident, the maximum temperature was 88 degrees F and the maximum humidity was 94 to 100 (average humidity was 70 to 79).",F
"At approximately 6:00 p.m. on May 20, 2013, Employee #1, a painter employed by Spartan Contracting LLC, was working as part of a painting crew. The crew was making preparations to paint the Glover Cary Bridge on Hwy 2262 in Owensboro, KY. The crew finished their work for the day. They were in the process of securing the area. Employee #1 returned to the bridge upper frame. He was electrocuted. He was found lying unresponsive on the catch net, just below the upper framework of the bridge. The subsequent investigation of this fatality determined that the employer had been contracted by Kentucky Transportation Cabinet District II to do the bridge painting.",F
"At approximately 7:45 a.m. on April 3, 2014, Employee #1, an insulation worker employed by a plastering, drywall, and insulation company, was working at a school building that was being newly constructed. He was in corridor K of B wing, standing on a 10-foot stepladder, Werner Fiberglass Model 6210, Part Number 100515-35, and using a brush to apply Design Polymeric Water Based Vapor Barrier DP3040 from a two-gallon bucket. This was one step in the process of installing and sealing HVAC duct work insulation inside the building. Employee #1 fell from the ladder. He was found lying on the concrete floor, moaning and incoherent. Emergency services were called, and Employee #1 was airlifted to Palmetto Health Richland Hospital, where he was admitted and treated for head injuries. Employee #1 died at the hospital the following day, April 4, 2014. This event was investigated by South Carolina OSHA. The investigation determined that Employee #1 weighed approximately 165 pounds and was 5 feet 7 inches tall. The stepladder was less than six months old and had no visible defects. It was rated for 300 pounds. The ladder was situated on a level concrete floor when Employee #1 fell. The highest part of the HVAC duct work was approximately 12 feet 6 inches above the floor, and the lowest part was approximately 11 feet above the floor.",T
"On April 6th, 2011, a four man line crew was completing a restoration project for 12.4 kV phase to ground service conductors that were overhead aluminum lines. The worksite location was along County Road XX in Livingston, WI. The service lines were located on the eastside of County Road XX. The line crew consisted of a ground man, a technician, an equipment operator, and the crew foreman, a journeyman power line worker. The crew was working to remove the last sections of the old service conductors that had been previously deenergized. Prior to the incident, the technician was working from a bucket truck and had removed the deenergized service conductors from several of the hot arms. The deenergized conductors had been lowered to approximately 8 ft above ground level at service pole 26/3. At the time of the incident, the technician was working from a bucket truck at a pole identified as K200 40, the 3rd pole North of County Highway IG. At approximately 2:00 pm, the crew foreman was working from the ground to manually apply tension to the conductors by pulling them towards service pole 26/3 then securing them to the pole with rope grips. The crew foreman had performed this action on the conductor that farthest from the road and that conductor was secured to the pole. The crew foreman then looped a rope over the conductors closest to the road and pulled them down to him. He then grasped at least one of the two conductors with his left hand and under his right arm and was walking the line toward the service pole. The deenergized service conductor made contact with an energized conductor which was most likely near service pole 26/11. This contact energized the conductor the crew foreman was handling and electrocuted him. Service pole 26/11 was three poles north of service pole 26/3 and the accident location. No other employees were injured.",F
"On April 7, 2014, Employee #1, a carpenter, and Coworkers #1 and #2, employed by Apartments Downtown, Inc., were installing equipment at a commercial building. Employee #1 was working with one leg and hip on an approximately 25-degree sloped metal awning. His other leg was standing on a Werner D-116-2 Type III aluminum extension ladder that was leaned against the sloped metal awning on the building's facade. The bottom edge of the awning was approximately 11 feet above a concrete sidewalk and projected out from the structure approximately 4 feet. The sidewalk where the ladder's feet were placed sloped downward to the right (when viewed facing the building) approximately .5-inch to .625-inch per foot. Employee #1 was boring two penetrations into the wall of the structure using a Milwaukee #0234 1.5-inch chuck pistol grip drill and a 4.25-inch hole saw bit. The wall penetrations were approximately 13 feet above the sidewalk. Coworkers #1 and #2 were assisting, with Coworker #1 holding the ladder. The hole saw became bound up, and the drill kicked back, throwing Employee #1 off balance. Employee #1 dropped the drill. Coworkers #1 and #2 may have backed away to avoid being struck by the falling drill. The ladder slid and tipped over to the right. Employee #1 fell down and toward the left, a fall height of 12 feet, and struck his head on the concrete sidewalk. Emergency services were called, and the Iowa City Police Department and Fire Department responded and also the Johnson County Ambulance Service. Employee #1 was transported to University of Iowa Hospital, admitted, and treated for a fractured skull and other injuries. He died on April 18, 2014. This work-related fatality was investigated by Iowa OSHA. The investigator determined that no personal fall arrest or restraint system was in place when Employee #1 fell. When the ladder was examined, its rails were bent to the side several feet up from the bottom. No blocking or ladder leveler devices had been used to compensate for the sloping surface on which the ladder had been placed. No side handle had been used with the drill.",T
"On April 9, 2014, Employee #1, employed by a painting contractor, was engaged in painting work at a water tank. He was positioned on a catwalk and painting the interior of the tank. Employee #1 fell from the catwalk to the floor below, a fall height of approximately 60 feet. Employee #1 was killed. This event was investigated by Virginia OSHA.",T
"On December 1, 2005, a construction worker was performing concrete formwork on the foundation of a building. As he was working, one wall of the excavation collapsed and the construction worker was engulfed and killed by the falling earth.",F
"On December 13, 2007, Employee #1 was changing out the light fixtures on flag poles. He was outside, working at the junction box, when he was electrocuted.",F
"On July 13, 2005, Employee #1 apparently suffered a heat stroke after leaving his construction job. The police said his temperature was 107 degrees F when he reached the hospital, where he later died.",F
"On July 14, 2011, Employee #1, an electrical strapper, was working alone in a compartment of the Naval vessel LPD-23 under construction at Ingalls Shipyard. He was fastening metal straps to electrical wire bundles along the walls and ceiling of the compartments. A ladder was provided for Employee #1 to reach the ceiling; however, he did not use it due to obstructions in his work area. Apparently, Employee #1 climbed onto piping to reach the ceiling and stepped on a metal cover that protected a 110/440 volt solenoid-activated pilot valve for the AFFF fire suppression system. Employee #1 was found dead of electrocution. There were no witnesses to the incident. The metal cover was marked ""DANGER HIGH VOLTAGE""; it was found dislodged after the incident.",F
"On July 25, 2006, a heavy equipment operator was using a Link Belt 5800 track hoe excavator in a fly ash pit. He loaded trucks that hauled the fly ash to an on-site landfill at the Dayton Power and Light (DP&L) Stuart Station Plant in Aberdeen, Ohio. The pit (a former pond) had been dewatered, and digging activity had been ongoing for approximately three months. There were two excavators digging and loading trucks. The fly ash walls of the pit collapsed, engulfing his excavator up to, and around the cab. The cab was air-conditioned, and the material broke through the windows and trapped the operator in the cab. He attempted to climb out the roof hatch of the cab but was unsuccessful. The operator was extracted by DP&L emergency medical technicians, and transported to a hospital by the Brown County Life Squad. The employee later died in the hospital from asphyxia.",F
"On July 6, 2010, a 31-yr-old male construction worker had been shoveling gravel and installing forms for a residential swimming pool over a period of 11 hours in the hot summer sun. Afterward, the employee became sick, and the owner of the company called the EMS; the worker's core body temperature was 109.4 degrees. He was air lifted to a trauma center suffering from heat stroke, and was pronounced dead later that evening.",F
"On March 2, 2005, a construction employee was installing pipeline in an excavation. He was struck on the chest by a large frozen chunk of dirt that rolled into the excavation where he stood. He died from asphyxia.",F
"On March 27, 2014, Employee #1, a roofer employed by Detail Services, Inc., dba Detail Slate and Tile, was engaged in roofing work at a commercial building. He was on the roof and rolling out ice and water shield barrier paper. The paper was placed over 3-foot by 3-foot holes where skylights were to be installed. After rolling out the paper, Employee #1 returned along the roof. He crossed over one of the holes and fell through the paper and the opening. Employee #1 landed on his head on the concrete floor below, a fall height of 14 feet. Emergency services were called. When emergency responders arrived, they performed lifesaving procedures and transported Employee #1 to Moore Regional Hospital. Employee #1 later was transferred to the University of North Carolina (UNC) Hospital. Medical personnel determined that he had sustained multiple cranial and spinal injuries from which he would not recover. Employee #1 was removed from life-sustaining equipment. He was pronounced brain dead at 2:11 p.m. on March 28, 2014. This fatality was investigated by North Carolina OSHA.",T
"On March 31, 2014, Employee #1, employed by a roofing contractor, was inspecting the roof of a manufacturing plant. He climbed an outside stairway to a platform, and then used an 8-foot stepladder to climb onto the roof, intending to inspect an adjacent section of roof. Workers in the area, when interviewed later, stated that Employee #1 had been up on the roof for approximately 5 minutes when workers saw or heard him fall through a translucent roof panel and hit the concrete floor. The fall height was approximately 25 feet. Employee #1 was killed by the fall. This fatality was investigated by Minnesota OSHA. The investigation determined that the weather was clear and the roof likely was free of ice. It was not known whether Employee #1 carried any tools or equipment with him to conduct the roof inspection.",T
"On March 5, 2014, Employee #1, a journeyman electrician employed by Acme Electric Company, was working at a grain processing facility. Employee #1 was the foreman for a crew permanently assigned to the electrical maintenance of the facility. Based on information developed during the subsequent investigation by Iowa OSHA, Employee #1 went into a fenced-in high voltage area located between two buildings to obtain manufacturer information from a storage capacitor. Employee #1 did not deenergize the equipment before entering this high-voltage ""cage,"" and the PPE he was wearing consisted only of a hard hat and safety glasses. Employee #1 climbed a 6-foot fiberglass step ladder and was attempting to verify information on a capacitor when his right hand made contact with an energized electrical part. Employee #1 was electrocuted. The electrical shock he sustained was approximately 13,800 volts. Employee #1 fell from the ladder to the ground. There was no witness to this event. Employee #1 was found the next morning, at approximately 8:00 a.m. on March 6, 2014. This fatality was reported to Iowa OSHA by the employer on March 6, 2014.",F
"On November 29, 2011, Employee #1 a 53-year-old male, an Excavating and Loading Machine Operator with D & J Construction Company, Inc. Died from asphyxia while backfilling and compacting.",F
"On October 13, 2023, an employee was driving a Cushman Hauler 1200 utility cart, while showing a coworker part of the golf course. The employee drove onto the curb that was located on the outside edge of a bridge, which resulted in the cart falling 5 feet to the ground. The employee was seen at a medical clinic and was discharged with five broken ribs and his wrist. On October 14, 2023, the employee was seen at a second medical center. On October 31, 2023, the employee was pronounced dead in his home.",T
"On October 5, 2007, Employee #1 was applying caulk on the roof of an apartment building when his leg touched a metal pipe leading to an AC condenser. He put his hand on the metal flashing surrounding the top of the parapet wall, and was electrocuted.",F
"On September 17, 2009, an employee was working as a Building Operations Maintenance person for a construction company. The employee was asked by his supervisor to go under the house to remove debris. The supervisor also asked the employee to feed a doorbell wire up through the floor of the utility room so he could connect the doorbell, which was not working. The employee indicated to the supervisor that he had a metal fish tape which he could use to feed the doorbell wire. The supervisor indicated that he told the employee to attach the doorbell wire to the blue telephone wire and feed it through the floor opening. But the employee used the fish tape anyway. While the supervisor was standing in the utility room waiting for the employee to feed the wire, he heard the employee make a noise under the house like he was hurt. The supervisor called his name several times and he did not answer. He then ran outside and called two other workers to come and help. They went to the crawlspace on the side of the house, went under and found the employee lying on the ground, not moving, but still had a pulse. They pulled the employee almost outside the crawlspace. The paramedics arrived and tried to revive the employee, without success. The employee died at the scene from an apparent electrical shock, which was confirmed by the Coroners Report.",F
"On September 22, 2023, an employee working for a religious organization was rerouting network cables through the false ceiling of an office. The employee was working from a 6-foot A-frame ladder. The employee lost his balance causing the ladder to fall over and causing him to land on the office floor. The employee sustained broken ribs, scapula and vertebrae and was hospitalized. On October 12, 2023, the employee died from his injuries.",T
"On September 28, 2004, Employee #1 was using a router during construction of a house when he was electrocuted.",F
"On September 28, 2004, Employee #1 was using a router during construction of a house when he was electrocuted.",F
"On September 28, 2023, an employee working as a painter for a painting contractor was working with a coworker (owner/employee's father) spray painting the outside of a commercial building. The crew was painting up to 20-feet using a 24-foot extension ladder and a 6-foot stepladder. The employee fell from the ladder to a lower level sustaining a head injury. The employee was hospitalized. On October 5, 2023, the employee was pronounced brain dead and on October 8, 2023, he died. The employee's stepfather provided video of the worksite taken some time during the 5 days of work. The video, which the stepfather provided to OSHA, does not have anyone in frame but shows the two ladders and spray paint apparatus. The extension ladder is setup on pavement with both feet solid on the surface and appear to have the rubber footings. The angle of the ladder appears to meet the requirement of 4:1 ratio. The ladder is leaning upon a solid surface at the top on the metal wall of the building. The visible area of the area being repainted on the existing building.",T
"Sometime prior to 4:00 p.m. on March 19, 2014, Employee #1, a drywall installer employed by G E Drywall, was working at a residence. He was working from a rolling scaffold tower and taping interior drywall. Initial reports indicate Employee #1 was working alone when he fell from the scaffold to the concrete floor, a fall height of approximately 12 feet 6 inches. Employee #1 hit his head on the floor and was killed. His body was found inside the residence at approximately 4:00 p.m. on March 19, 2014. Emergency services were called, and the fire department responded. Employee #1's body subsequently was removed by the Shasta County Coroner's Office. This fatality was reported to Cal/OSHA by the fire department and the employer on March 19, 2014. Cal/OSHA began its investigation on March 20, 2014. The investigation was ongoing at the time of this report.",T